코드값,코드값의미
UAZ999,국토이용기타용도지역지구기타
UBA100,과밀억제권역
UBA200,성장관리권역
UBA300,자연보전권역
UBB000,지역균형개발및중소기업육성미분류
UBB200,개발촉진지구
UBB400,복합단지
UBB500,특정지역
UBB600,지역종합개발지구
UBB999,지역균형개발및중소기업육성기타
UBC100,절대보전지역
UBC200,상대보전지역
UBE100,폐광지역진흥지구
UBF100,산업교역형기업도시
UBF200,지식기반형기업도시
UBF300,관광레져형기업도시
UBF400,혁신거점형기업도시
UBG100,기업도시개발구역
UBH100,지하수자원특별관리구역
UBH200,제주첨단과학기술단지
UBH300,제주투자진흥지구
UBH500,건축계획심의대상구역
UBI100,경제자유구역
UBK001,연구개발특구미분류
UBK100,주거구역
UBK110,전용주거구역
UBK120,일반주거구역
UBK130,준주거구역
UBK200,상업구역
UBK300,녹지구역
UBK400,교육·연구 및 사업화시설구역
UBK500,산업시설구역
UBK502,산업지원구역
UBK503,산업복합구역
UBK504,산업공공시설구역
UBK600,연구개발특구
UBK900,연구개발특구기타
UBL100,지하수자원보전지구
UBL110,지하수자원보전1등급
UBL120,지하수자원보전2등급
UBL130,지하수자원보전3등급
UBL140,지하수자원보전4등급
UBM100,생태계보전지구
UBM110,생태계보전지구1등급
UBM120,생태계보전지구2등급
UBM130,생태계보전지구3등급
UBM140,생태계보전지구4-1등급
UBM150,생태계보전지구4-2등급
UBM160,생태계보전지구5등급
UBN100,경관보전지구
UBN110,경관보전지구1등급
UBN120,경관보전지구2등급
UBN130,경관보전지구3등급
UBN140,경관보전지구4등급
UBN150,경관보전지구5등급
UBO100,예정지역
UBP100,시장정비구역
UBP999,시장정비구역기타
UBQ100,혁신도시개발예정지구
UBQ999,혁신도시개발예정지구기타
UBT100,항만재개발사업구역
UBV100,동·서·남해안권개발구역
UBW100,해양박람회특구
UBY100,지역개발사업구역
UBY999,지역개발사업구역 기타
UB1100,동계올림픽특별구역
UDA100,재정비촉진지구
UDA999,재정비촉진지구기타
UDB100,도청이전신도시 개발예정지구
UDE100,공공지원민간임대주택 공급촉진지구
UDJ100,정비예정구역
UDL100,공공주택지구
UDL200,도심 공공주택 복합지구
UDP100,택지개발지구
UDP999,택지개발지구기타
UDQ000,토지구획정리사업지구미분류
UDQ100,토지구획정리사업지구
UDQ999,토지구획정리사업지구기타
UDR100,재개발구역
UDR999,재개발구역기타
UDS000,주거환경개선지구미분류
UDS100,주거환경개선지구
UDS999,주거환경개선지구기타
UDT000,정비구역미분류
UDT100,정비구역
UDT999,정비구역기타
UDD100,특별관리지역
UDU100,토지형질변경규제지역
UDV100,개발제한구역
UDV999,개발제한구역기타
UDW100,도시개발구역
UDW999,도시개발구역기타
UDX000,건축용도지역미분류
UDX100,건축허가·착공제한지역
UDX200,가로구역별 최고높이 제한지역
UDX999,건축용도지역기타
UDY100,국민임대주택단지예정지구
UDZ000,도시기타용도지역지구미분류
UDZ100,도시기타용도지역지구용도지역지구
UDZ999,도시기타용도지역지구기타
UEA100,농업진흥지역
UEA110,농업진흥구역
UEA120,농업보호구역
UEB100,농어촌주거환경개선지구
UEC000,농어촌정비미분류
UEC100,생활환경정비구역
UEC300,한계농지등 정비지구
UEC400,농업생산기반 정비사업지역
UEC500,마을정비구역
UEC600,농어촌 관광휴양단지
UEC700,공장 등 설립 제한 지역
UEC999,농어촌정비기타
UED100,가축보호지역
UEE100,새만금사업지역
UEF100,농업생산기반시설 및 주변지역 활용구역
UEG100,영농여건불리농지
UEZ999,농업기타용도지역지구기타
UFD100,조수보호구
UFD300,금렵구
UFE000,사방지미분류
UFE100,사방지
UFE999,사방지기타
UFF100,초지
UFH100,임업진흥촉진권역
UFI100,국립수목원완충지역
UFI200,수목원조성예정지
UFJ100,국유림
UFK100,자연휴양림
UFK999,이용형태에따른산림기타
UFL999,산림기타용도지역지구기타
UFM000,보전준보전산지미분류
UFM100,보전산지
UFM110,임업용산지
UFM120,공익용산지
UFM200,준보전산지
UFM999,보전준보전산지기타
UFN100,산지전용·일시사용제한지역
UFN200,채석허가제한지역
UFN500,토석채취제한지역
UFO100,백두대간보호지역
UFO110,핵심구역
UFO120,완충구역
UFP100,임업진흥권역
UFQ300,채종림등
UFQ600,시험림
UFR100,산림보호구역
UFR110,생활환경보호구역
UFR120,수원함양보호구역
UFR130,경관보호구역
UFR140,재해방지보호구역
UFR150,산림유전자원보호구역
UFR999,산림보호구역기타
UFZ999,산림기타용도지역지구기타
UGA000,어항구역미분류
UGA100,어항구역(육역)
UGA200,어항구역(수역)
UGA999,어항구역기타
UGB100,보호수면
UGB300,보호구역
UGC000,연안관리용도지역미분류
UGC100,연안육역
UGC200,핵심관리구역
UGC300,완충관리구역
UGD100,절대보전무인도서
UGD200,준보전무인도서
UGD300,이용가능무인도서
UGD400,개발가능무인도서
UGD999,무인도서기타
UGZ100,수산기타용도지역지구용도지역지구
UHA000,산업단지미분류
UHA100,국가산업단지
UHA200,지방산업단지
UHA210,일반산업단지
UHA220,도시첨단산업단지
UHA300,농공단지
UHA400,특수지역
UHA500,준산업단지
UHA600,공장입지유도지구
UHA700,재생사업지구
UHA999,산업단지기타
UHC100,공장입지금지지역
UHD100,자유무역지역
UHE100,유통단지
UHF100,협동화단지
UHG200,벤처기업육성촉진지구
UHH100,과밀억제지역
UHH200,성장관리지역
UHH300,자연보전지역
UHH999,산업집적활성화및공장설립용도지역기타
UHI000,자유무역지역지정및운영용도지구미분류
UHI100,자유무역지역
UHJ100,산업시설구역
UHJ200,지원시설구역
UHJ300,공공시설구역
UHJ400,녹지구역
UHJ500,복합구역
UHJ999,기타
UHK100,물류단지
UHL100,산업기술단지
UIA100,도로구역
UIA200,접도구역
UIA300,입체적도로구역
UIA400,도로보전입체구역
UIA500,자동차전용도로구역
UIA999,도로용도구역기타
UIB100,고속국도법상의접도구역
UIB999,고속국도법상의기타
UIE100,항만구역
UIE200,연안항
UIE300,무역항
UIE400,지방항만
UIE600,항만배후단지
UIE999,항만기타
UIF100,신항만건설예정지역
UIG100,공항구역
UIG200,공항ㆍ비행장개발예정지역
UIG300,공항소음피해지역
UIG310,제1종구역
UIG320,제2종구역
UIG330,제3종구역
UIG400,공항소음피해예상지역
UIG410,가지구
UIG420,나지구
UIG430,다지구
UIG500,항공표면
UIG510,진입표면구역
UIG520,수평표면구역
UIG530,원추표면구역
UIG540,전이표면구역
UIG550,착륙복행표면구역
UIG560,내부전이표면구역
UIG570,내부진입표면구역
UIG600,장애물제한표면구역
UII100,도시교통정비지역
UIJ100,노상주차장
UIJ200,노외주차장
UIJ300,부설주차장
UIJ400,주차환경개선지구
UIJ500,노외주차장설치제한지역
UIJ999,주차장기타
UIK100,철도보호지구
UIL100,미리나항만구역
UIN100,제1종 구역
UIN200,제2종 구역
UIN300,제3종 구역
UIZ000,교통기타용도지역지구미분류
UJA100,댐건설예정지역
UJB000,하천미분류
UJB100,하천구역
UJB200,하천예정지
UJB300,연안구역
UJB400,홍수관리구역
UJB999,하천기타
UJC100,소하천구역
UJC200,소하천예정지
UJC999,소하천기타
UJD100,온천지구
UJD200,온천공보호구역
UJD300,온천원보호지구
UJE100,지하수보전구역
UJF100,공유수면
UJF200,공유수면매립지
UJG100,친수구역
UKB100,무선방위측정장치보호구역
ULB100,전원개발사업구역
ULB110,발전소(전원개발사업구역)
ULB120,변전소(전원개발사업구역)
ULB200,전원개발사업예정구역
ULB999,전원개발기타
ULC100,집단에너지공급대상지역
ULD100,광구
UM1100,공장설립제한지역
UM2100,공장설립승인지역
UM2999,공장설립승인지역기타
UMA100,국립공원
UMA200,도립공원
UMA300,군립공원
UMA400,공원보호구역
UMA500,구립공원
UMA600,시립공원
UMA999,공원구역기타
UMB000,자연공원용도지구미분류
UMB100,공원자연보존지구
UMB200,공원자연환경지구
UMB310,공원마을지구
UMB320,공원마을지구(공원밀집마을지구)
UMB400,공원마을지구(공원집단시설지구)
UMB500,공원문화유산지구
UMB999,자연공원용도지구기타
UMC100,생태계보전지역
UMC300,자연유보지역
UMC400,자연휴식지
UMC500,생태·경관보전지역
UMC510,생태·경관핵심보전구역
UMC520,생태·경관완충보전구역
UMC530,생태·경관전이보전지역
UMC600,시·도 생태·경관보전지역
UME100,대기환경규제지역
UMG100,폐기물처리시설설치지역
UMG200,폐기물처리시설입지
UMG999,폐기물처리시설설치지역기타
UMH200,교통소음진동관리지역
UMH300,생활소음진동관리지역
UMI100,상수원보호구역
UMI999,상수원보호기타
UMJ100,환경정비구역
UMJ999,환경정비구역기타
UMK100,(한강)수변구역
UMK200,(한강)상수원보호구역
UMK300,(한강)오염행위 제한지역
UMK400,(한강)건축 등 허가제한지역
UMK500,(한강)폐수배출시설 설치제한지역
UMK600,(한강)폐기물매립시설 설치제한지역
UMK999,(한강)수계수변구역기타
UML100,배수구역
UML200,하수처리구역
UML999,하수용도구역기타
UMM100,특별대책지역
UMM200,수질보전특별대책지역
UMN200,배출시설설치제한지역
UMO100,특별관리해역
UMO200,환경보전해역
UMQ100,습지보호지역
UMQ200,습지주변관리지역
UMQ300,습지개선지역
UMR100,특정도서
UMS000,야생생물보호구역미분류
UMS100,야생생물특별보호구역
UMS210,시·도야생생물보호구역
UMS220,야생생물보호구역
UMU100,(금강)수변구역
UMU200,(금강)상수원보호구역
UMU300,(금강)오염행위 제한지역
UMU400,(금강)건축 등 허가제한지역
UMU500,(금강)폐수배출시설 설치제한지역
UMU600,(금강)폐기물매립시설 설치제한지역
UMV100,(낙동강)수변구역
UMV200,(낙동강)상수원보호구역
UMV300,(낙동강)오염행위 제한지역
UMV400,(낙동강)건축 등 허가제한지역
UMV500,(낙동강)폐수배출시설 설치제한지역
UMV600,(낙동강)폐기물매립시설 설치제한지역
UMW100,(영산강·섬진강)수변구역
UMW200,(영산강·섬진강)상수원보호구역
UMW300,(영산강·섬진강)오염행위 제한지역
UMW400,(영산강·섬진강)건축 등 허가제한지역
UMW500,(영산강·섬진강)폐수배출시설 설치제한지역
UMW600,(영산강·섬진강)폐기물매립시설 설치제한지역
UMX100,대기관리권역
UMY100,해양보호구역
UMY110,해양생물보호구역
UMY120,해양생태계보호구역
UMY130,해양경관보호구역
UMY300,시·도해양보호구역
UMY310,시·도해양생물보호구역
UMY320,시·도해양생태계보호구역
UMY330,시·도해양경관보호구역
UMZ100,가축사육제한구역
UMZ999,가축사육제한구역기타
UOA100,교육환경보호구역
UOA110,절대보호구역
UOA120,상대보호구역
UOA999,교육환경보호구역기타
UOB100,청소년수련지구
UOB999,청소년수련지구기타
UOC000,보호구역미분류
UOC100,문화재보호구역
UOC200,문화재
UOC400,등록문화재구역
UOC500,지정문화재구역
UOC510,국가지정문화재구역
UOC520,시도지정문화재구역
UOC530,문화재자료구역
UOC600,임시지정문화재구역
UOC700,조례로정한지역
UOC800,역사문화환경보존지역
UOC999,보호구역기타
UOD100,전통건조물보존지구
UOD200,보존대상전통건조물보호구역
UOE100,전통사찰보존지
UOE200,전통사찰보존구역
UOE300,전통사찰역사문화보존구역
UOF000,관광지미분류
UOF100,관광지
UOF200,관광단지
UOF300,관광특구
UOF999,관광지기타
UOG100,역사문화환경 특별보존지구
UOG200,역사문화환경 보존육성지구
UOH100,문화지구
UOI100,청소년수련지구
UOJ100,묘지등설치제한지역
UOZ100,교육문화기타용도지역지구용도지역지구
UOZ999,교육문화기타용도지역지구기타
UPA100,화재경계지구
UPB000,자연재해위험개선지구미분류
UPB100,재해위험지구
UPB200,자연재해위험개선지구
UPB210,침수위험지구
UPB220,유실위험지구
UPB230,고립위험지구
UPB240,붕괴위험지구
UPB250,해일위험지구
UPB260,취약방재시설지구
UPB270,상습가뭄재해지구
UPB999,자연재해위험개선지구기타
UPE100,붕괴위험지역
UPF100,재해위험 개선사업지구
UPG100,위험저수지·댐 정비지구
UQA000,도시지역미분류
UQA001,도시지역
UQA002,도시관리계획 입안중
UQA100,주거지역
UQA110,전용주거지역
UQA111,제1종전용주거지역
UQA112,제2종전용주거지역
UQA120,일반주거지역
UQA121,제1종일반주거지역
UQA122,제2종일반주거지역
UQA123,제3종일반주거지역
UQA130,준주거지역
UQA200,상업지역
UQA210,중심상업지역
UQA220,일반상업지역
UQA230,근린상업지역
UQA240,유통상업지역
UQA300,공업지역
UQA310,전용공업지역
UQA320,일반공업지역
UQA330,준공업지역
UQA400,녹지지역
UQA410,보전녹지지역
UQA420,생산녹지지역
UQA430,자연녹지지역
UQA500,도시지역미지정
UQA999,도시지역기타
UQB000,관리지역미분류
UQB001,관리지역
UQB100,계획관리지역
UQB200,생산관리지역
UQB300,보전관리지역
UQB999,관리지역기타
UQC000,농림지역미분류
UQC001,농림지역
UQC999,농림지역기타
UQD000,자연환경보전지역미분류
UQD001,자연환경보전지역
UQD999,자연환경보전지역기타
UQE000,국토이용용도지역미분류
UQE999,국토이용용도지역기타
UQF000,경관지구미분류
UQF100,경관지구
UQF110,자연경관지구
UQF120,특화경관지구
UQF130,시가지경관지구
UQF131,시가지경관지구(중심)
UQF132,시가지경관지구(일반)
UQF999,경관지구기타
UQG000,미관지구미분류
UQG100,미관지구
UQG999,미관지구기타
UQH000,고도지구미분류
UQH100,고도지구
UQH999,고도지구기타
UQI000,방화지구미분류
UQI100,방화지구
UQI999,방화지구기타
UQJ000,방재지구미분류
UQJ100,방재지구
UQJ200,시가지방재지구
UQJ300,자연방재지구
UQJ999,방재지구기타
UQK000,보존지구미분류
UQK100,보존지구
UQK110,역사문화환경보호지구
UQK120,중요시설물보호지구
UQK121,중요시설물보호지구(공항)
UQK122,중요시설물보호지구(항만)
UQK123,중요시설물보호지구(공용)
UQK130,생태계보호지구
UQK999,보존지구기타
UQL000,시설보호지구미분류
UQL100,시설보호지구
UQL999,시설보호지구기타
UQM000,용도지구취락미분류
UQM100,용도지구취락지구
UQM110,자연취락지구
UQM120,집단취락지구
UQM999,용도지구취락기타
UQN000,개발진흥미분류
UQN100,개발진흥지구
UQN110,주거개발진흥지구
UQN120,산업개발진흥지구
UQN130,유통개발진흥지구
UQN140,관광ㆍ휴양개발진흥지구
UQN150,복합개발진흥지구
UQN160,특정개발진흥지구
UQN170,산업ㆍ유통개발진흥지구
UQN999,개발진흥기타
UQO000,특정용도미분류
UQO100,특정용도제한지구
UQO999,특정용도기타
UQP000,국토이용용도지구미분류
UQP100,국토이용기타용도지구
UQP120,위락지구
UQP130,리모델링지구
UQP999,국토이용용도지구기타
UQP500,복합용도지구미분류
UQP501,복합용도지구
UQP599,복합용도지구기타
UQQ000,용도구역미분류
UQQ100,도시계획구역
UQQ200,시가화조정구역
UQQ300,지구단위계획구역
UQQ310,제1종지구단위계획구역
UQQ320,제2종지구단위계획구역
UQQ321,주거용지
UQQ322,상업용지
UQQ323,공업용지
UQQ324,녹지용지
UQQ325,공공시설용지
UQQ329,기타용지
UQQ400,광역계획구역
UQQ500,수산자원보호구역
UQQ600,토지거래계약에관한허가구역
UQQ700,개발밀도관리구역
UQQ810,도시자연공원구역
UQQ900,개발행위허가제한지역
UQQ901,입지규제최소구역
UQQ902,성장관리계획구역
UQQ903,도시혁신구역
UQQ904,복합용도구역
UQQ905,도시군계획시설입체복합구역
UQQ999,용도구역기타
UQR000,사업지역미분류
UQR100,일단의주택단지조성사업지역
UQR200,시가지조성사업지역
UQR300,일단의공업용지조성사업지역
UQR400,도시계획시설의 부지
UQR999,사업지역기타
UQS000,교통운수시설미분류
UQS100,도로
UQS101,일반도로
UQS102,자동차전용도로
UQS103,보행자전용도로
UQS104,자전거전용도로
UQS105,고가도로
UQS106,지하도로
UQS107,보행자우선도로
UQS111,광로1류(폭 70m 이상)
UQS112,광로2류(폭 50m~70m)
UQS113,광로3류(폭 40m~50m)
UQS114,대로1류(폭 35m~40m)
UQS115,대로2류(폭 30m~35m)
UQS116,대로3류(폭 25m~30m)
UQS117,중로1류(폭 20m~25m)
UQS118,중로2류(폭 15m~20m)
UQS119,중로3류(폭 12m~15m)
UQS120,소로1류(폭 10m~12m)
UQS121,소로2류(폭 8m~10m)
UQS122,소로3류(폭 8m 미만)
UQS131,주간선도로
UQS132,보조간선도로
UQS133,집산도로
UQS134,국지도로
UQS141,도시고속도로
UQS142,특수도로(보행자전용도로)
UQS143,특수도로(자전거전용도로)
UQS190,기타도로시설
UQS200,주차장
UQS210,노외주차장
UQS290,기타주차장시설
UQS300,자동차정류장
UQS310,여객자동차터미널
UQS320,물류터미널
UQS330,공영차고지
UQS390,기타자동차정류장
UQS400,차량검사및면허시설
UQS410,자동차검사시설
UQS420,검사소
UQS430,운전면허시험장
UQS490,기타차량검사및면허시설
UQS500,철도
UQS510,일반철도
UQS520,도시철도
UQS530,고속철도
UQS540,국유철도사업시설
UQS549,기타철도시설
UQS550,궤도
UQS559,기타궤도시설
UQS560,삭도
UQS569,기타삭도시설
UQS700,항만
UQS710,항만시설
UQS720,어항시설
UQS790,기타항만시설
UQS800,공항
UQS810,공항시설
UQS890,기타공항시설
UQS999,기타교통시설
UQT000,공간시설미분류
UQT100,광장
UQT110,교통광장
UQT111,교차점광장
UQT112,역전광장
UQT113,주요시설광장
UQT120,일반광장
UQT121,중심대광장
UQT122,근린광장
UQT130,경관광장
UQT140,지하광장
UQT150,건축물부설광장
UQT190,기타광장시설
UQT200,공원
UQT210,어린이공원
UQT220,근린공원
UQT221,문화공원
UQT222,역사공원
UQT230,도시자연공원
UQT231,도시농업공원
UQT240,묘지공원
UQT250,체육공원
UQT251,수변공원
UQT252,방재공원
UQT260,소공원
UQT290,기타공원시설
UQT300,녹지
UQT310,완충녹지
UQT320,경관녹지
UQT330,연결녹지
UQT390,기타녹지시설
UQT400,유원지
UQT490,기타유원지시설
UQT500,공공공지
UQT590,기타공공공지시설
UQT600,도시자연공원구역
UQT999,기타도시공간시설
UQU000,유통및공급시설미분류
UQU100,시장
UQU110,대규모점포및정기시장
UQU111,대규모점포
UQU112,임시시장
UQU120,농수산물도매시장
UQU130,농수산물공판장및농수산물종합유통센터
UQU131,농수산물공판장
UQU132,농수산물종합유통센터
UQU140,가축시장
UQU199,기타시장시설
UQU200,유통업무설비
UQU210,일반물류단지
UQU290,기타유통업무설비
UQU300,수도공급설비
UQU310,취수시설
UQU320,저수시설
UQU330,정수시설
UQU340,배수시설
UQU350,전용관로상의도수시설및송수시설
UQU390,기타수도공급설비
UQU400,공동구
UQU490,기타공동구시설
UQU500,전기공급설비
UQU510,발전시설
UQU520,변전시설
UQU530,송전선로
UQU540,배전사업소
UQU590,기타전기공급설비
UQU600,가스공급설비
UQU610,고압가스저장소
UQU620,액화석유가스충전시설
UQU630,가스공급시설
UQU690,기타가스공급설비
UQU700,열공급설비
UQU710,열원시설
UQU720,열수송시설
UQU790,기타열공급설비
UQU800,유류저장및송유설비
UQU810,석유비축저장시설
UQU820,송유관
UQU830,유류저장소
UQU840,송유시설
UQU890,기타유류저장및송유설비
UQU900,방송통신시설
UQU910,무선설비
UQU920,사업용전기통신설비
UQU930,유선방송국설비
UQU990,기타방송통신시설
UQU999,기타유통및공급시설
UQV000,공공문화체육시설미분류
UQV200,공공청사
UQV210,청사
UQV220,공관
UQV230,교정시설
UQV231,교도소
UQV232,구치소
UQV233,소년원
UQV234,소년분류심사원
UQV290,기타공공청사시설
UQV300,학교
UQV310,유치원
UQV320,초등학교
UQV330,중학교
UQV340,고등학교
UQV350,대학
UQV390,기타학교시설
UQV400,도서관
UQV410,공공도서관
UQV420,전문도서관
UQV430,특수도서관
UQV490,기타도서관시설
UQV500,연구시설
UQV590,기타연구시설
UQV600,문화시설
UQV610,공연장
UQV620,박물관
UQV630,미술관
UQV640,문화산업진흥시설
UQV650,문화산업단지
UQV660,과학관
UQV690,기타문화시설
UQV700,사회복지시설
UQV709,기타사회복지시설
UQV750,공공직업훈련시설
UQV759,기타공공직업훈련시설
UQV800,체육시설
UQV810,공공체육시설
UQV820,골프장
UQV830,스키장
UQV840,종합운동장
UQV850,기타운동장시설
UQV890,기타체육시설
UQV910,청소년수련시설
UQV990,기타청소년수련시설
UQV999,기타공공문화복지시설
UQW000,방재시설미분류
UQW100,하천
UQW101,운하
UQW110,국가하천
UQW120,지방1급하천
UQW130,지방2급하천
UQW140,소하천
UQW190,기타하천시설
UQW199,기타운하시설
UQW200,저수지
UQW210,댐
UQW220,제방
UQW290,기타저수지시설
UQW300,방풍설비
UQW310,방풍림시설
UQW320,방풍담장시설
UQW330,방풍망시설
UQW390,기타방풍설비
UQW400,방수설비
UQW410,배수시설
UQW420,방수시설
UQW490,기타방수설비
UQW500,방화설비
UQW510,소방용수시설
UQW590,기타방화설비
UQW600,사방설비
UQW610,사방시설
UQW690,기타사방설비
UQW700,방조설비
UQW710,방조제
UQW790,기타방조설비
UQW800,유수지
UQW810,유수시설
UQW820,저류시설
UQW890,기타유수지시설
UQW999,기타도시방재시설
UQX000,보건위생시설미분류
UQX100,도축장
UQX190,기타도축장시설
UQX500,종합의료시설
UQX510,종합병원
UQX590,기타종합의료시설
UQX800,장사시설
UQX805,국립묘지
UQX810,공설묘지
UQX815,사설묘지
UQX820,기타공동묘지시설
UQX825,공설화장시설
UQX830,사설화장시설
UQX835,기타화장시설
UQX840,장례식장
UQX845,기타장례식장시설
UQX850,봉안시설
UQX855,공설봉안시설
UQX860,사설봉안시설
UQX865,기타봉안시설
UQX870,공설자연장지
UQX875,법인등자연장지
UQX999,기타보건위생시설
UQY000,국토계획환경기초시설미분류
UQY100,하수도
UQY110,공공하수도중간선하수관로
UQY120,공공하수처리시설
UQY190,기타하수도시설
UQY200,폐기물처리및재활용시설
UQY210,광역폐기물처리시설
UQY220,재활용시설
UQY290,기타폐기물처리시설
UQY300,수질오염방지시설
UQY310,공공폐수처리시설
UQY320,폐수수탁처리업시설
UQY330,분뇨처리시설
UQY340,가축분뇨공공처리시설
UQY350,폐광폐수처리시설
UQY390,기타수질오염방지시설
UQY400,폐차장
UQY490,기타폐차장시설
UQY999,기타환경기초시설
UQZ000,기타용도지역지구미분류
UQZ999,기타용도지역지구기타
ZA0001,시계(市界)경관지구
ZA0002,문화재주변경관지구
ZA0003,조망경관지구
ZA0004,보행우선지구
ZA0005,사적건축물보전지구
ZA0006,역사문화환경보존지역
ZA0008,조망가로미관지구
ZA0009,학교이적지
ZA0010,사고지
ZA0011,비오톱1등급
ZA0013,건축선
ZA0014,역사도심
ZA0104,역사문화특화경관지구
ZA0105,조망가로특화경관지구
ZA0106,수변특화경관지구
ZA1101,원형보존지
ZB0001,숙박시설제한지구
ZB0002,위락시설제한지구
ZB0003,위험물저장및처리시설제한지구
ZB0004,문화재보존영향 검토대상구역
ZB0005,도시계획시설이적지
ZB0006,지적재조사업지구
ZB0007,등록사항정정대상토지
ZB0008,일반경관지구
ZC0009,문화재보존영향 검토대상구역
ZD0004,문화재보존영향 검토대상구역
ZD0001,숙박시설제한지구
ZD0002,위락시설제한지구
ZD0003,위험물저장및처리시설제한지구
ZD0007,사고지
ZD0008,지적재조사사업지구
ZD0009,역사문화환경 보전지역
ZD0011,개발행위에따른배수관설치토지
ZD0006,시지정문화재천연보호구역
ZE0015,도시계획시설 이적지
ZE0016,성장관리방안수립지역
ZE0017,지적재조사 사업지구 내 토지
ZE0018,전통상업보존구역
ZE0014,문화재보존영향 검토대상구역
ZF0002,문화재보존영향 검토대상구역
ZH0001,전통경관지구
ZH0002,조망권경관지구
ZH0003,상업개발촉진지구
ZH0004,공업개발촉진지구
ZH0005,첨단산업개발촉진지구
ZH0006,외국인투자개발촉진지구
ZH0007,레포츠개발촉진지구
ZH0008,숙박시설제한지구
ZH0009,위험물저장및처리시설제한지구
ZH0010,보행자우선지구
ZH0011,주거환경보호지구
ZH0012,농수산업지구
ZH0013,시계관리지구
ZH0018,위락시설제한지구
ZH0035,숙박·위락시설제한지구
ZH0021,문화재보존영향 검토대상구역
ZH5701,김포시향토유적보호구역
ZI0002,문화재보존영향 검토대상구역
ZI0009,동강유역자연휴식지역
ZK0014,문화재보존영향 검토대상구역
ZL0010,역사문화환경보존지역
ZM0006,문화재보존영향 검토대상구역
ZN0001,제1종자연경관지구
ZN0002,제2종자연경관지구
ZN0003,제1종수변경관지구
ZN0004,제2종수변경관지구
ZN0005,전통경관지구
ZN0006,조망권경관지구
ZN0007,숙박시설제한지구
ZN0008,위락시설제한지구
ZN0009,위험물저장및처리시설제한지구
ZN0010,보행자우선지구
ZN0011,주거환경보호지구
ZN0012,농수산업지구
ZN0013,도계관리지구
ZN0014,문화재보존영향 검토대상구역
ZO0010,문화재보존영향 검토대상구역
ZP0010,문화재보존영향 검토대상구역
ZQ0001,중점경관관리구역
